competitor_name,product_title,price,rating,review_count,features
Brand_SP,artes by Brand_SP,85.25,4.4,10,category:artes|avg_price:85.25|seller_state:SP
Brand_SP,artes_e_artesanato by Brand_SP,66.25,4.2,5,category:arts_e_artesanato|avg_price:66.25|seller_state:SP
Brand_SP,party_articles by Brand_SP,92.74,4.0,9,category:party_articles|avg_price:92.74|seller_state:SP
Brand_SP,Christmas_articles by Brand_SP,23.74,4.5,6,category:artigos_de_natal|avg_price:23.73|seller_state:SP|top_rated:yes|budget_segment:yes
Brand_SP,audio by Brand_SP,81.07,4.2,22,category:audio|avg_price:81.07|seller_state:SP
Brand_SP,automotive by Brand_SP,97.64,4.3,230,category:automotivo|avg_price:97.64|seller_state:SP
Brand_SP,bebes by Brand_SP,83.78,4.3,120,category:bebes|avg_price:83.78|seller_state:SP
Brand_SP,bebidas by Brand_SP,57.82,4.5,14,category:bebidas|avg_price:57.82|seller_state:SP|top_rated:yes
Brand_SP,beauty_saude by Brand_SP,121.57,4.4,416,category:beleza_saude|avg_price:121.57|seller_state:SP
Brand_SP,toys by Brand_SP,88.63,4.2,97,category:brinquedos|avg_price:88.63|seller_state:SP
Brand_SP,cama_mesa_banho by Brand_SP,85.17,4.3,425,category:bed_mesa_banho|avg_price:85.17|seller_state:SP
Brand_SP,casa_conforto by Brand_SP,141.07,4.0,8,category:casa_conforto|avg_price:141.07|seller_state:SP
Brand_SP,casa_construcao by Brand_SP,129.59,3.8,31,category:casa_construcao|avg_price:129.59|seller_state:SP
Brand_SP,cine_foto by Brand_SP,56.42,4.1,8,category:cine_foto|avg_price:56.42|seller_state:SP
Brand_SP,climatizacao by Brand_SP,171.1,4.0,8,category:climatizacao|avg_price:171.1|seller_state:SP
Brand_SP,consoles_games by Brand_SP,79.67,3.5,40,category:consoles_games|avg_price:79.67|seller_state:SP
Brand_SP,construcao_ferramentas_construcao by Brand_SP,174.04,4.3,87,category:construcao_ferramentas_construcao|avg_price:174.04|seller_state:SP
Brand_SP,construcao_ferramentas_ferramentas by Brand_SP,94.03,4.6,5,category:construcao_ferramentas_ferramentas|avg_price:94.03|seller_state:SP|top_rated:yes
Brand_SP,construcao_ferramentas_iluminacao by Brand_SP,133.92,4.0,43,category:construction_ferramentas_illuminacao|avg_price:133.92|seller_state:SP
Brand_SP,construcao_ferramentas_jardim by Brand_SP,99.31,4.1,8,category:construcao_ferramentas_jardim|avg_price:99.31|seller_state:SP
Brand_SP,construcao_ferramentas_seguranca by Brand_SP,137.38,4.0,15,category:construcao_ferramentas_seguranca|avg_price:137.38|seller_state:SP
Brand_SP,cool_stuff by Brand_SP,145.65,4.2,62,category:cool_stuff|avg_price:145.65|seller_state:SP
Brand_SP,dvds_blu_ray by Brand_SP,8.9,5.0,1,category:dvds_blu_ray|avg_price:8.9|seller_state:SP|top_rated:yes|budget_segment:yes
Brand_SP,household appliances by Brand_SP,59.67,4.2,52,category:eletrodomesticos|avg_price:59.67|seller_state:SP
Brand_SP,household appliances_2 by Brand_SP,556.4,3.6,7,category:eletrodomesticos_2|avg_price:556.4|seller_state:SP|premium_segment:yes
Brand_SP,electronics by Brand_SP,67.08,4.1,53,category:eletronicos|avg_price:67.08|seller_state:SP
Brand_SP,portable appliances by Brand_SP,247.86,3.8,14,category:eletroportateis|avg_price:247.86|seller_state:SP|premium_segment:yes
Brand_SP,sports_leisure by Brand_SP,97.76,4.4,259,category:esporte_lazer|avg_price:97.76|seller_state:SP
Brand_SP,fashion_bolsas_e_acessorios by Brand_SP,61.77,4.1,62,category:fashion_bags_e_acessorios|avg_price:61.77|seller_state:SP
Brand_SP,fashion_calcados by Brand_SP,157.1,4.7,3,category:fashion_calcados|avg_price:157.1|seller_state:SP|top_rated:yes
Brand_SP,fashion_esporte by Brand_SP,69.9,3.0,1,category:fashion_esporte|avg_price:69.9|seller_state:SP
Brand_SP,fashion_clothes_feminina by Brand_SP,43.32,3.7,3,category:fashion_roupa_feminina|avg_price:43.32|seller_state:SP|budget_segment:yes
Brand_SP,fashion_clothes_masculina by Brand_SP,52.9,5.0,1,category:fashion_roupa_masculina|avg_price:52.9|seller_state:SP|top_rated:yes
Brand_SP,fashion_underwear_e_moda_praia by Brand_SP,109.95,2.0,2,category:fashion_underwear_e_moda_praia|avg_price:109.95|seller_state:SP
Brand_SP,tools_jardim by Brand_SP,93.48,4.2,70,category:ferramentas_jardim|avg_price:93.48|seller_state:SP
Brand_SP,diapers_higiene by Brand_SP,46.0,4.5,2,category:fraldas_higiene|avg_price:46.0|seller_state:SP|top_rated:yes|budget_segment:yes
Brand_SP,industria_comercio_e_negocios by Brand_SP,258.73,3.6,8,category:industria_comercio_e_negocios|avg_price:258.73|seller_state:SP|premium_segment:yes
Brand_SP,informatica_acessorios by Brand_SP,71.12,4.5,147,category:informatica_acessorios|avg_price:71.12|seller_state:SP
Brand_SP,musical_instruments by Brand_SP,177.67,4.2,21,category:musical_instruments|avg_price:177.67|seller_state:SP
Brand_SP,books_interest_general by Brand_SP,35.53,4.2,24,category:books_interest_general|avg_price:35.53|seller_state:SP|budget_segment:yes
Brand_SP,technical_books by Brand_SP,44.39,4.7,23,category:livros_tecnicos|avg_price:44.39|seller_state:SP|top_rated:yes|budget_segment:yes
Brand_SP,bags_acessorios by Brand_SP,75.59,4.8,21,category:malas_acessorios|avg_price:75.59|seller_state:SP|top_rated:yes
Brand_SP,market_place by Brand_SP,128.5,3.8,5,category:market_place|avg_price:128.5|seller_state:SP
Brand_SP,moveis_cozinha_area_de_servico_jantar_e_jardim by Brand_SP,66.79,3.5,10,category:furniture_cozinha_area_de_servico_jantar_e_jardim|avg_price:66.79|seller_state:SP
Brand_SP,furniture_decoracao by Brand_SP,86.92,4.2,238,category:furniture_decoracao|avg_price:86.92|seller_state:SP
Brand_SP,furniture_office by Brand_SP,224.56,3.9,22,category:moveis_escritorio|avg_price:224.56|seller_state:SP|premium_segment:yes
Brand_SP,furniture_quarto by Brand_SP,213.5,4.9,8,category:moveis_quarto|avg_price:213.5|seller_state:SP|top_rated:yes|premium_segment:yes
Brand_SP,furniture_sala by Brand_SP,77.28,4.4,5,category:furniture_living room|avg_price:77.28|seller_state:SP
Brand_SP,musica by Brand_SP,79.58,4.6,5,category:musica|avg_price:79.58|seller_state:SP|top_rated:yes
Brand_SP,stationery by Brand_SP,79.42,4.7,89,category:papelaria|avg_price:79.42|seller_state:SP|top_rated:yes
Brand_SP,pc_gamer by Brand_SP,219.0,4.0,1,category:pc_gamer|avg_price:219.0|seller_state:SP|premium_segment:yes
Brand_SP,pcs by Brand_SP,763.94,3.0,8,category:pcs|avg_price:763.94|seller_state:SP|premium_segment:yes
Brand_SP,perfumery by Brand_SP,105.94,4.4,142,category:perfumaria|avg_price:105.94|seller_state:SP
Brand_SP,pet_shop by Brand_SP,131.29,4.4,88,category:pet_shop|avg_price:131.29|seller_state:SP
Brand_SP,portateis_casa_forno_e_cafe by Brand_SP,100.2,4.2,12,category:portateis_casa_forno_e_cafe|avg_price:100.2|seller_state:SP
Brand_SP,portateis_cozinha_e_preparadores_de_alimentos by Brand_SP,234.87,4.7,3,category:portateis_cozinha_e_preparadores_de_alimentos|avg_price:234.87|seller_state:SP|top_rated:yes|premium_segment:yes
Brand_SP,watches_presents by Brand_SP,159.0,4.2,258,category:watches_presents|avg_price:159.0|seller_state:SP
Brand_SP,signaling_e_seguranca by Brand_SP,81.39,4.7,15,category:sinalizacao_e_seguranca|avg_price:81.39|seller_state:SP|top_rated:yes
Brand_SP,telefonia by Brand_SP,72.12,4.2,126,category:telefonia|avg_price:72.12|seller_state:SP
Brand_SP,fixed_telephony by Brand_SP,343.93,5.0,3,category:telefonia_fixa|avg_price:343.93|seller_state:SP|top_rated:yes|premium_segment:yes
Brand_SP,utilidades_domesticas by Brand_SP,96.89,4.3,345,category:utilidades_domesticas|avg_price:96.89|seller_state:SP
